,STA302 hours (W1),COVID hours (W1),Country,Quiz_1_score,STA302 hours (W2),COVID hours (W2),Quiz_2_score,STA302 hours (W3),COVID hours (W3),Quiz_3_score,STA302 hours (W4),COVID hours (W4),Quiz_4_score
1,3,2,Canada,10,7,3,7.8,6,1,9,6,2,10
2,4,1,Canada,8,6,2,8.2,3,2,9,3,1.5,9
3,5,2,Canada,8,6,1,8.2,3,0.5,9,6,1,9
4,10,3,Canada,9,12,4,9.4,10,2,9,15,2,9
5,5,0.2,China,6,4,0.1,NA,0,0,6,NA,NA,8
6,10,6,UAE,3,8,6,NA,6,10,3,NA,NA,1
7,6,2,Canada,8,9,0.5,5.8,7,0.3,5,8,2,6
8,3.5,0.583,China,9,6,0,10,4.5,0,10,4,0,7
9,6,2,Canada,10,10,2,5.8,NA,NA,NA,NA,NA,NA
10,8,84,China,8,NA,NA,9.4,10,10,10,10,10,8
11,4,2,Canada,9,8,3,6.4,9,2,4,15,1,9
12,3,0.5,China,8,NA,NA,9.4,2,1,10,23,8,9
13,3,1,China,8,3,0.5,2.8,3,1,9,3,2,10
14,4,2,Canada,10,3,0.5,9.4,2,0,6,2,2,6
15,18,5,China,9,6,4,9.4,12,5,9,15,12,10
16,1,1,Canada,6,3,3,NA,4,3,NA,NA,NA,NA
17,3,2,Pakistan,9,NA,NA,NA,4,NA,NA,5,3,4
18,6,0,China,9,6,0,10,3,0.5,9,4,0.5,10
19,6,6,Canada,8,8,2,NA,6,3,NA,NA,NA,NA
20,6,1,Canada,7,10,2,5.8,10,2,6,13,3,5
21,9,5,Canada,8,12,5,8.2,30,10,4,40,3,8
22,10,1,China,3,12,1,5.8,12,1,8,20,1.5,8
23,21,3,China,10,20,3,NA,21,4,NA,NA,NA,NA
24,18,2,Canada,4,20,1,9.4,22,2,6,25,1,7
25,4,1,Canada,5,7,3,5.8,8,4,2,8,3,4
26,9,0,India,7,9,0.333,2.8,12,0.0833,10,12,0.333,9
27,8,0,China,8,6,2,9.4,6,0,9,10,0,8
28,10,1,China,8,NA,NA,9.4,6,1,4,8,1,NA
29,0,3,Singapore,6,12,1,8.8,12,1,1,20,1,7
30,0.5,2,Canada,3,2,1,NA,2,4,NA,NA,NA,NA
31,3,0.5,China,1,6,0.5,7.8,12,0.5,2,12,1,6
32,8,1,Pakistan,9,9,2,8.8,12,1,8,20,2,7
33,4,1,China,9,3,1,1.8,0,0,5,3,4,5
34,5,1,China,10,7,2,10,6,2,9,5,3,NA
35,2,0.5,South Korea,9,10,2,9.4,7,1,9,7,1,8
36,7,3,Taiwan,9,9,3,9.4,12,3,10,20,3,7
37,6,1,Canada,9,7,1,5.4,7,1,6,5,2,8
38,6,2,Canada,9,8,2,5.2,10,2,5,8,5,4
39,3.5,14,Taiwan,8,6,2,NA,2,0.5,NA,NA,NA,NA
40,3,1,Canada,6,5,3,NA,4,1,NA,NA,NA,NA
41,7,0.5,Canada,9,3,3,NA,1.5,1,NA,NA,NA,NA
42,10,0,USA,8,20,1,8.8,10,1,6,10,1,7
43,5,1,Canada,9,4,0,10,6,0,9,NA,NA,10
44,4,0,China,9,5.5,0.5,10,5.5<U+00A0>,1,10,6,0.5,9
45,6,0.5,China,8,8,0.5,5.2,11,0,10,17,2,10
46,3,1,Canada,NA,5,1,NA,5,1,NA,NA,NA,NA
47,7,3,Canada,5,8,12,NA,NA,NA,NA,NA,NA,NA
48,6,1,Canada,9,10,1,6.4,10,1,10,6,2,5
49,8,7,Canada,7,12,14,NA,14,16,NA,NA,NA,NA
50,9,2,Canada,9,11,2,9.4,10,2,8,20,4,8
51,3,1,Canada,5,4,3,NA,NA,NA,NA,NA,NA,NA
52,7,1.5,Canada,10,NA,NA,1.2,8.5,1,9,10,1.5,9
53,20,3,China,8,NA,NA,NA,20,10,NA,NA,NA,NA
54,6,0.5,China,9,8.5,0.5,9.4,8.5,0.5,9,14.5,2,9
55,7,1,Mongolia,9,8,24,1.6,6,24,6,8,50,9
56,20,20,China,NA,NA,NA,10,NA,NA,5,6,5,7
57,9,2,Canada,8,9,1,5.8,15,0.5,5,9,2,10
58,8,1,China,NA,11,1,NA,NA,NA,NA,NA,NA,NA
59,2,3,Canada,6,3,3,5.4,NA,NA,5,3,3,3
60,6,0.34,Canada,4,8,1.2,6.6,4,2,2,10,1,5
61,8,1,Canada,4,7.5,1,8.2,9,0,5,13,4,6
62,7,1,UAE,5,7,1,1.2,12,0.5,4,14,1,5
63,9,2,Canada,10,11,1,5.8,10,2,6,14,2,4
64,3,5,Canada,5,4,2,NA,NA,NA,NA,NA,NA,NA
65,20,0,Canada,10,10,1,6.4,10,1,8,10,1,4
66,20,0.5,China,6,11,1,10,10,0,9,8,1,10
67,8,2,China,7,10,2,2.8,11,1.5,9,12,2,10
68,6,1,China,8,10,1,10,10,1,8,8,0,9
69,1,0,USA,8,NA,NA,2.8,1,1,4,3,1,NA
70,6,8,Canada,10,12,2,3.4,6,2,9,25,2,8
71,5,1,China,3,8,1,7.2,15,1,6,20,2,4
72,1,2,Canada,4,5,1,8.8,6,3,8,4,1,8
73,8,2,Canada,7,10,3,8.2,12,2,4,20,1,9
74,8,7,Canada,9,9,14,4.8,14,8,6,12,4,7
75,8,1,Canada,6,7,0.5,5.8,9,0.5,3,11,0.5,5
76,6,2,Canada,9,8,3,9.4,8,3,9,10,5,8
77,21.5,7.9,Canada,6,13,3,9.4,20,1,8,25,0.5,9
78,5,1,Canada,NA,8,2,5.8,8,2,6,7,3,5
79,4,21,Canada,7,12,9,8.8,15,7,5,24,6,5
80,9,1,Canada,8,9.5,1,9.4,11,2,3,18,2,NA
81,8,1,Canada,10,8,2,8.8,10,0,6,10,0,4
82,9,1,Canada,9,7,2,8.8,6,0,8,8,2,8
83,8,2,Canada,10,6.5,3,5.8,9,4,10,12,2,9
84,7.5,0.5,Canada,7,8,1,1.8,9,1,10,15,1,9
85,7.5,1,Canada,8,8,0.5,1.8,8,0.5,10,9.5,0,9
86,2,1,China,9,4,1,8.2,2,1,6,5,1,4
87,1,1,Canada,10,2.5,0.5,8.8,6,0,8,5,0.5,8
88,4,1,China,7,10,2,10,12,4,9,72,7,7
89,7,2,South Korea,9,8,1,5.4,9,1,7,13,1,8
90,16.5,2,Canada,8,12,2,8.4,10.5,1,5,NA,NA,6
91,9,1,Canada,5,10,1,NA,NA,NA,NA,NA,NA,NA
92,12,2,Canada,6,15,3,5.2,18,3,7,28,3,5
93,10,7,Pakistan,6,13,22,7.8,19,13,5,25,19,7
94,8,2,Canada,9,10,3,8.8,9,2,6,10,3,4
95,11,2,China,6,12,1.5,9.4,NA,NA,4,12,6,4
96,5,1,China,5,7,1,5.8,8.5,1,8,NA,NA,6
97,8.5,3.5,Canada,9,6,2,1.6,4,4,8,20,1.5,8
98,7,30,Canada,9,12,40,2.8,NA,NA,9,16,40,9
99,10,2,Canada,9,9,1,1.6,10,1,8,9,1,8
100,1.5,0,China,2,NA,NA,7.8,3,2,8,3,1,6
101,7,2.5,China,9,6,0,8.8,5,2,9,10,5,8
102,8,1,China,4,9,0.5,NA,8,1,NA,NA,NA,NA
103,12,2.5,Canada,10,13,1,9.4,17,3,5,15,2,7
104,8,3,Canada,8,7,5,9.4,12,4,4,13,5,7
105,6,0.1,China,5,9,0,9,8,1,9,14,1,10
106,3,2,Canada,9,5,1,8.8,5,0.5,5,7,1,8
107,7,1,Canada,10,8,1,5.8,8,1,10,10,1,8
108,8,2,China,3,10,4,4.8,12,5,5,10,4,3
109,9,1.5,China,8,8,1,8.4,10,1,6,15,1.5,7
110,7,0,China,10,8,1.75,9.4,10,2,10,20,4,9
111,6,0.2,Canada,8,6,0.5,4.2,6,2,3,14,0.5,6
112,10,2,China,7,10,0.5,9.4,7,1.5,7,8,1.5,5
113,6,3,china,9,8,2,NA,7,1,8,NA,NA,10
114,6.5,0.5,Canada,10,7,0.5,8.8,7,0.5,9,9,0.5,7
115,2.5,2,Canada,8,2.5,2,9,4,2.5,4,5,3,7
116,6,3,Canada,7,7,4,9.4,5,3,5,15,2,5
117,9,3,Canada,7,7,1,NA,9,1,6,20,1,5
118,8,1,China,9,10,2,10,10,1,9,16,5,10
119,10,6,China,10,12,6,10,11,5,10,14,7,9
120,10,1,Canada,6,10,3,NA,12,1,NA,NA,NA,NA
121,2,8,Canada,3,NA,NA,1.2,5,1,8,6,1,7
122,3,3,China,8,4,1,10,5,1,10,5,2,8
123,10,2,China,6,14,2,8.2,14,2,8,24,2,10
124,7,1,Taiwan,6,8,1,8.8,7,0.5,8,7.5 hours,0.5 hour,7
125,3,7,China,10,NA,NA,9.4,10,4,9,21,10,9
126,8,2,Canada,6,10,1,5.8,10,0.5,4,23,0.5,5
127,12,1,China,9,8,0,8.8,10,2,9,9,1,9
128,6,1,China,7,5,0.5,8.2,8,0.5,9,18,0.5,10
129,2.5,1,China,8,2,1,8.2,4,2,10,10,1,8
130,10,1,Canada,7,7,0.5,9.4,8,1,6,16,1,6
131,3,0,China,6,3.5,0.333,10,NA,NA,9,20,1,10
132,10,1,China,6,10,1,2.2,10,1,9,7,1,NA
133,3,2,Canada,NA,2,2,NA,NA,NA,NA,NA,NA,NA
134,6,2,China,6,6,2,9.4,5,0,7,25,2,7
135,2,0.5,China,4,3,0.167,4.2,5,0.5,10,4,0.5,10
136,6,1,China,9,13,2,7.8,19,2,5,19,4,6
137,8,168,canada,10,6,40,9.4,6,20,9,20,12,8
138,7,1,China,8,6.5,1.5,9.4,6,1,NA,6.5,2,9
139,5,1,China,5,5,1,3.6,3,0.5,6,10,2,6
140,9,1,Canada,8,8,30,1.8,15,10,5,50,1,5
141,19,0.75,Canada,7,16.5,0.167,8.8,23.5,0.0833,9,28,0.83,5
142,3,2,Canada,10,5.5,2,10,4,1,8,3,1,10
143,10,10,Japan,NA,6,3,2.8,10,4,2,20,3,9
144,12,1,Canada,8,12,1,5.8,12,1,4,18,2,4
145,4,15,Canada,7,2,2,NA,2,1,5,5,5,7
146,2.5,3.5,China,8,5,3.5,4.2,13.5,4.5,8,18,4,10
147,28,4,Canada,6,19,2,5.8,24,1,7,37,3,6
148,13,7,Taiwan,5,10,3,NA,10,5,NA,NA,NA,NA
149,9,1,canada,9,8,1,5.4,12,2,9,15,1,8
150,5,0,Canada,8,4,0,10,7,4,8,7,3,7
151,8,2,Canada,8,8,1,9.4,6,2,8,10,2,8
152,12,2,Canada,10,10,3,9.4,20,7,5,9,2,8
153,0.5,2,Canada,10,1,0.5,9.4,1.5,0.5,9,2,0.5,8
154,24,6,Canada,8,12,6,10,16,3,7,19,4,4
155,5,0,Canada,10,15,0,4.8,14,0,9,15,0,10
156,5,1,Canada,10,4,0.5,4.8,4,0,9,5,0.5,10
157,9,2,Canada,8,13,2,8.4,11,1,7,10,3,8
158,10,1,Canada,10,8.5,2,9.4,10,2,4,12,2,7
159,16,2,Canada,10,17,1,10,17,0.5,9,25,1,10
160,10,0.5,Canada,7,14,0.5,6.4,15,0.25,9,20,1,7
161,8,1.5,Canada,9,8,1,7.2,9,1,6,9,1,5
162,5,2,Canada,9,12,3,2.8,15,2,5,30,1,6
163,5,12,Canada,10,6,10,9.4,20,8,9,10,20,7
164,6,0,Canada,10,3,0.5,9.4,16,0,9,16,0,8
165,4,1,Canada,7,10,1,4.2,9,1,5,12,1,5
166,6,2,Canada,7,5,2,10,8,1,9,10,1,10
167,8,1,China,10,10,1,8.8,9,1,9,10,1,7
168,7,0.5,China,10,6.5,0.3,NA,NA,NA,NA,NA,NA,NA
169,8,1.5,Canada,10,9,1,9.4,6,1.5,9,7,2,8
170,10,2,Canada,7,8,3,4.8,10,3,4,12,4,5
171,4,1,China,9,6,0.5,10,10,0.5,8,6,1,7
172,12,6,China,9,12,12,6.4,12,12,9,12,12,5
173,6,3,China,9,5,2,10,6,1,9,8,2,10
174,2,1,China,1,3,2,1.8,4,1,9,6,0.5,9
175,10,0.3167,China,9,12,0.167,7.8,20,0.1,8,60,0.5,6
176,14.5,1,China,7,10,2,10,11,0.5,9,10,2,9
177,4.5,0,China,9,14,2,9.4,18,2,9,45,10,8
178,12,0.3,Canada,8,11,0.1,10,13,0.3,9,37,1.5,5
179,5,2,China,8,8,1,10,5,1,9,5,1,9
180,12,0.5,China,8,10.5,0.5,8.8,15,0.5,7,12,0.5,10
181,3,1.25,China,7,5,1,3.4,7,2,5,NA,NA,7
182,4,1,Canada,6,10,2,NA,11,1,NA,NA,NA,NA
183,12,0.1,China,10,15,5,10,18,0.0833,8,25,0.5,10
184,3,3,Canada,3,5,1,2.8,6,1,5,6,1,4
185,8,1,India,5,9,2,9.4,10,2,7,12,3,8
186,8,1,Canada,10,8,0.5,10,8,0,9,20,1,10
187,3,7,Canada,9,9,7,9.4,9,3,10,11,5,6
188,4,1,Canada,NA,NA,NA,10,4,0.5,10,6,0,9
189,8,1,Canada,9,8,40,9.4,15,0.5,2,NA,NA,8
190,9.5,0.5,China,9,12,0.167,10,8.5,10,10,8,0.083,7
191,4,1,Canada,9,4,2,10,5.5,2.5,9,6,2.5,7
192,9,2,Canada,7,6,1,8.8,7,2,5,NA,NA,6
193,21,1,China,10,9,0.5,10,18,1,8,20,1,8
194,6,3.5,Canada,7,7,4,NA,7.5,4,NA,NA,NA,NA
195,6,1,Canada,NA,5,1,10,5,1,9,NA,NA,10
196,10,5,Singapore,10,12,12,5.8,8,20,5,12,6,7
197,3.5,1,Taiwan,7,12,1,10,10,0.0833,10,16,0.167,NA
198,3,1,China,9,6,2,NA,8,1,NA,NA,NA,NA
199,10,0.5,Canada,5,12,1,10,15,1,6,16,1,7
200,8,2,Canada,8,8,0.5,4.2,8,0.25,5,10,0.5,6
201,10,2,Canada,6,11,1,4.8,11,0.5,4,13,1,7
202,NA,NA,NA,9,6,5,8.8,7,8,5,15,2,8
203,NA,NA,NA,7,8,2,10,10,3,9,12,3,10
204,NA,NA,NA,8,NA,NA,10,6,2,10,8,1,6
205,NA,NA,NA,7,9,2,8.2,12,2,5,30,1,7
206,NA,NA,NA,10,NA,NA,NA,4,2,8,5,3,10
207,NA,NA,NA,5,6,0,5.8,6,0,8,5,0,8
208,NA,NA,NA,10,10,1,5.2,6,1,8,7,2,9
209,NA,NA,NA,7,7,3,0,10,2,5,12,0.5,6
210,NA,NA,NA,4,NA,NA,10,NA,NA,9,NA,NA,9
211,NA,NA,NA,4,8,1,4.8,9,3,9,15,3,9
212,NA,NA,NA,6,6,1,NA,8,0.5,NA,NA,NA,NA
213,NA,NA,NA,7,5,2,NA,4,5,NA,NA,NA,NA
214,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,NA,NA,NA,9,6,2,6.4,7,1,3,14,1,6
216,NA,NA,NA,10,8,1,9.4,7,0.5,9,15,0.5,8
217,NA,NA,NA,4,8,0,5.8,6,2,8,10,1,5
218,NA,NA,NA,10,6,1,10,7,1,9,6,1,7
219,NA,NA,NA,3,NA,NA,5.8,10,1,5,6,1,4
220,NA,NA,NA,10,NA,NA,10,NA,NA,10,NA,NA,10
221,NA,NA,NA,3,8,0.5,2.8,7,3,5,8,6,6
222,NA,NA,NA,10,NA,NA,10,NA,NA,10,10,10,10
223,NA,NA,NA,NA,5,1,10,10,4,8,5,4,8
224,NA,NA,NA,NA,16,4,NA,NA,NA,NA,NA,NA,NA
225,NA,NA,NA,NA,NA,NA,9.4,10,0.1,9,7,0.2,8
226,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,5,7
227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3,8
